id, sex, country
691 , 0 , 0
692 , 1 , 1
693 , 0 , 0
694 , 2 , 2
695 , 2 , 2
696 , 0 , 0
697 , 2 , 2
698 , 2 , 2
699 , 2 , 2
700 , 2 , 2
701 , 2 , 2
702 , 2 , 2
703 , 2 , 2
704 , 2 , 2
705 , 2 , 2
706 , 2 , 2
707 , 2 , 2
708 , 2 , 2
709 , 0 , 0
710 , 0 , 0
711 , 0 , 0
712 , 1 , 1
713 , 0 , 0
714 , 0 , 0
715 , 1 , 1
716 , 0 , 0
717 , 0 , 0
718 , 0 , 0
719 , 1 , 1
720 , 1 , 1
721 , 0 , 0
722 , 0 , 0
723 , 0 , 0
724 , 0 , 0
725 , 2 , 1
726 , 0 , 0
727 , 0 , 0
728 , 0 , 0
729 , 1 , 1
730 , 0 , 0
731 , 0 , 0
732 , 0 , 0
733 , 0 , 0
734 , 0 , 0
735 , 0 , 0
736 , 0 , 0
737 , 0 , 0
738 , 0 , 0
739 , 2 , 1
740 , 0 , 0
741 , 0 , 0
742 , 0 , 0
743 , 0 , 0
744 , 0 , 0
745 , 0 , 0
746 , 0 , 0
747 , 0 , 0
748 , 0 , 0
749 , 0 , 0
750 , 0 , 0
751 , 0 , 0
752 , 0 , 0
753 , 0 , 0
754 , 0 , 0
755 , 0 , 0
756 , 0 , 0
757 , 0 , 0
758 , 0 , 0
759 , 0 , 0
760 , 0 , 0
761 , 0 , 0
762 , 0 , 0
763 , 0 , 0
764 , 0 , 0
765 , 1 , 2
766 , 1 , 2
767 , 1 , 2
768 , 1 , 2
769 , 1 , 2
770 , 1 , 2
771 , 1 , 2
772 , 1 , 2
773 , 1 , 2
774 , 1 , 2
775 , 1 , 2
776 , 1 , 2
777 , 1 , 2
778 , 1 , 2
779 , 1 , 2
780 , 1 , 2
781 , 1 , 2
782 , 1 , 2
783 , 1 , 2
784 , 1 , 2
785 , 1 , 2
786 , 1 , 2
787 , 1 , 2
788 , 1 , 2
789 , 1 , 2
790 , 1 , 2
791 , 1 , 2
792 , 1 , 2
793 , 1 , 2
794 , 1 , 2
795 , 1 , 2
796 , 1 , 2
797 , 1 , 2
798 , 1 , 2
799 , 1 , 2
800 , 1 , 2
801 , 1 , 2
802 , 1 , 2
803 , 1 , 2
804 , 1 , 2
805 , 1 , 2
806 , 1 , 2
807 , 1 , 2
808 , 1 , 2
809 , 1 , 2
810 , 1 , 2
811 , 1 , 2
812 , 1 , 2
813 , 1 , 2
814 , 1 , 2
815 , 1 , 2
816 , 1 , 2
817 , 1 , 2
818 , 1 , 2
819 , 1 , 2
820 , 1 , 2
821 , 1 , 2
822 , 1 , 2
823 , 1 , 2
824 , 1 , 2
825 , 1 , 2
